ID,Household Income,Household size,Rainfall for the month,Average temperature for the month,Travel time,Shortest distance,Amount spent on water in a month,Volume of water consumed in a month in liters,Volume of water consumed in lpcd,Willingness to pay
2,65000,5,0,75,20,136.01,9000,4650,30,9000
8,65000,5,0,75,20,349.69,9000,4650,30,9000
10,65000,4,0,75,20,335.43,9000,3100,30,9000
14,65000,3,0,75,20,310.44,9000,2480,30,9000
15,40000,2,0,75,10,276.74,7000,1860,20,8000
18,70000,5,0,75,20,224.96,9000,4650,30,10000
20,70000,5,0,75,20,167.03,9000,4650,30,10000
23,70000,5,0,75,20,122.1,9000,4650,30,10000
26,50000,4,0,75,10,107.42,7000,3100,20,8000
33,70000,5,0,75,20,151.09,9000,4650,30,10000
37,70000,5,0,75,20,249,9000,4650,30,10000
43,50000,5,0,75,10,290,7000,4650,20,8000
46,50000,5,0,75,10,266.37,7000,4650,20,8000
49,50000,4,0,75,10,238.1,7000,3100,20,8000
52,50000,5,0,75,10,203.82,7000,4650,20,8000
53,50000,4,0,75,10,156.35,7000,3100,20,8000
56,50000,4,0,75,10,104.85,7000,3100,20,8000
57,50000,4,0,75,10,76.55,7000,3100,20,8000
59,50000,4,0,75,10,52.61,7000,3100,20,8000
67,50000,4,0,75,10,126.21,7000,3100,20,8000
69,50000,4,0,75,10,189.99,7000,3100,20,8000
75,50000,4,0,75,10,251.53,7000,3100,20,8000
78,70000,5,0,75,20,240.93,9000,4650,30,10000
80,50000,4,0,75,10,207.39,7000,3100,20,8000
83,70000,5,0,75,20,182.72,9000,4650,30,10000
85,50000,4,0,75,10,112.16,7000,3100,20,8000
87,50000,4,0,75,10,56.3,7000,3100,20,8000
90,50000,5,0,75,10,30.41,7000,4650,20,8000
93,50000,5,0,75,10,74.43,7000,4650,20,8000
95,50000,5,0,75,10,141.01,7000,4650,20,8000
96,50000,4,0,75,10,144.28,7000,3100,20,8000
100,50000,4,0,75,10,167.93,7000,3100,20,8000
108,50000,5,0,75,10,67.2,7000,4650,20,8000
110,50000,5,0,75,10,93.52,7000,4650,20,8000
112,70000,5,0,75,20,102.07,9000,4650,30,10000
114,70000,5,0,75,20,60.88,9000,4650,30,10000
116,70000,5,0,75,20,87,9000,4650,30,10000
117,70000,5,0,75,20,92.91,9000,4650,30,10000
119,50000,4,0,75,10,126.53,7000,3100,20,8000
121,50000,4,0,75,10,167.06,7000,3100,20,8000
123,70000,5,0,75,20,206.46,9000,4650,30,10000
124,50000,4,0,75,10,193.83,7000,3100,20,8000
125,70000,5,0,75,20,188.4,9000,4650,30,10000
127,70000,5,0,75,20,139.45,9000,4650,30,10000
129,70000,5,0,75,20,74.4,9000,4650,30,10000
131,70000,5,0,75,20,35.36,9000,4650,30,10000
133,70000,5,0,75,20,51.62,9000,4650,30,10000
135,50000,4,0,75,10,90.8,7000,3100,20,8000
137,50000,5,0,75,10,136.56,7000,4650,20,8000
139,50000,5,0,75,10,150.72,7000,4650,20,8000
144,50000,5,0,75,10,102.08,7000,4650,20,8000
152,50000,4,0,75,10,114.39,7000,3100,20,7000
153,50000,4,0,75,10,139.29,7000,3100,20,7000
155,50000,5,0,75,10,188.53,7000,4650,20,7000
156,50000,3,0,75,10,189.11,7000,2480,20,7000
158,50000,3,0,75,10,151.82,7000,2480,20,7000
160,50000,5,0,75,10,98.27,7000,4650,20,7000
162,50000,4,0,75,10,66.1,7000,3100,20,7000
163,50000,4,0,75,10,54.04,7000,3100,20,7000
164,50000,5,0,75,10,37.12,7000,4650,20,7000
166,50000,5,0,75,10,77.16,7000,4650,20,7000
168,50000,4,0,75,10,118.44,7000,3100,20,7000
170,50000,5,0,75,10,176.82,7000,4650,20,7000
171,50000,4,0,75,10,235.36,7000,3100,20,7000
